feat: 파일 14개 변경 (+186/-57)

# 요약
# - 요약: UE 매크로/타입 변경 포함
# - 총 변경량: +186/-57, 파일: 14
# - 주요 파일: Holdem/AgentLog/cubee021/260101.md, Holdem/Source/Holdem/Public/UI/OtherPlayerWidget.h, Holdem/Source/Holdem/Private/MyPlayer.cpp
# - 영향 경로 상위: Holdem/Source, Holdem/Content, Holdem/Binaries
# - 변경 확장자 상위: .md:110, .h:67, .cpp:64
# - 코드 토큰: UPROPERTY:5, UCLASS:1, Blueprint:1

# 변경 내역 상위 10개
# - M Holdem/AgentLog/cubee021/260101.md (+110/-0)
# - A Holdem/Source/Holdem/Public/UI/OtherPlayerWidget.h (+35/-0)
# - M Holdem/Source/Holdem/Private/MyPlayer.cpp (+15/-15)
# - D Holdem/Source/Holdem/Public/UI/NameTagWidget.h (+0/-22)
# - A Holdem/Source/Holdem/Private/UI/OtherPlayerWidget.cpp (+13/-0)
# - D Holdem/Source/Holdem/Private/UI/NameTagWidget.cpp (+0/-11)
# - M Holdem/Source/Holdem/Public/MyPlayer.h (+5/-5)
# - M Holdem/Source/Holdem/Private/UI/MyPlayerWidget.cpp (+4/-2)
# - M Holdem/Source/Holdem/Private/UI/MainMenuWidget.cpp (+3/-1)
# - M Holdem/Binaries/Win64/UnrealEditor.modules (+1/-1)

# 브랜치: SteamTest
